2026-05-19T23:09:16 2026-05-19 23:09:13,847 - INFO - ✅ GPU available for SOGS compression
2026-05-19T23:09:16 2026-05-19 23:09:16,169 - INFO - ✅ SOGS CLI tool available
2026-05-19T23:09:16 2026-05-19 23:09:16,169 - INFO - 🚀 Starting PlayCanvas SOGS compression job
2026-05-19T23:09:16 2026-05-19 23:09:16,169 - INFO - === GPU Environment Diagnosis ===
2026-05-19T23:09:16 2026-05-19 23:09:16,169 - INFO - PyTorch version: 2.1.0+cu121
2026-05-19T23:09:16 2026-05-19 23:09:16,169 - INFO - PyTorch CUDA version: 12.1
2026-05-19T23:09:16 2026-05-19 23:09:16,169 - INFO - CUDA available: True
2026-05-19T23:09:16 2026-05-19 23:09:16,184 - INFO - CUDA device count: 1
2026-05-19T23:09:16 2026-05-19 23:09:16,185 - INFO - Current CUDA device: 0
2026-05-19T23:09:16 2026-05-19 23:09:16,185 - INFO - Device name: Tesla T4
2026-05-19T23:09:16 2026-05-19 23:09:16,185 - INFO - Device capability: (7, 5)
2026-05-19T23:09:16 2026-05-19 23:09:16,233 - INFO - nvidia-smi output:
2026-05-19T23:09:16 2026-05-19 23:09:16,233 - INFO - Tue May 19 23:09:16 2026
2026-05-19T23:09:16 +-----------------------------------------------------------------------------------------+
2026-05-19T23:09:16 | NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
2026-05-19T23:09:16 |-----------------------------------------+------------------------+----------------------+
2026-05-19T23:09:16 | GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
2026-05-19T23:09:16 | Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
2026-05-19T23:09:16 |                                         |                        |               MIG M. |
2026-05-19T23:09:16 |=========================================+========================+======================|
2026-05-19T23:09:16 |   0  Tesla T4                       On  |   00000000:00:1E.0 Off |                    0 |
2026-05-19T23:09:16 | N/A   30C    P0             31W /   70W |       3MiB /  15360MiB |      0%      Default |
2026-05-19T23:09:16 |                                         |                        |                  N/A |
2026-05-19T23:09:16 +-----------------------------------------+------------------------+----------------------+
2026-05-19T23:09:16 +-----------------------------------------------------------------------------------------+
2026-05-19T23:09:16 | Processes:                                                                              |
2026-05-19T23:09:16 |  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
2026-05-19T23:09:16 |        ID   ID                                                               Usage      |
2026-05-19T23:09:16 |=========================================================================================|
2026-05-19T23:09:16 |  No running processes found                                                             |
2026-05-19T23:09:16 +-----------------------------------------------------------------------------------------+
2026-05-19T23:09:16 2026-05-19 23:09:16,236 - INFO - CUDA compiler version:
2026-05-19T23:09:16 2026-05-19 23:09:16,236 - INFO - nvcc: NVIDIA (R) Cuda compiler driver
2026-05-19T23:09:16 Copyright (c) 2005-2024 NVIDIA Corporation
2026-05-19T23:09:16 Built on Thu_Mar_28_02:18:24_PDT_2024
2026-05-19T23:09:16 Cuda compilation tools, release 12.4, V12.4.131
2026-05-19T23:09:16 Build cuda_12.4.r12.4/compiler.34097967_0
2026-05-19T23:09:16 2026-05-19 23:09:16,236 - INFO - CUDA_HOME: /usr/local/cuda
2026-05-19T23:09:16 2026-05-19 23:09:16,236 - INFO - CUDA_VISIBLE_DEVICES: 0
2026-05-19T23:09:16 2026-05-19 23:09:16,236 - INFO - NVIDIA_VISIBLE_DEVICES: all
2026-05-19T23:09:16 2026-05-19 23:09:16,236 - INFO - === End GPU Diagnosis ===
2026-05-19T23:09:16 2026-05-19 23:09:16,236 - INFO - Extracting archive: /opt/ml/processing/input/model.tar.gz
2026-05-19T23:09:17 2026-05-19 23:09:17,036 - INFO - Found 1 PLY files in archive
2026-05-19T23:09:17 2026-05-19 23:09:17,036 - INFO - Found 1 PLY files to compress
2026-05-19T23:09:17 2026-05-19 23:09:17,036 - INFO - ✅ PLY file validated for SOGS: /opt/ml/processing/input/extracted/splat.ply
2026-05-19T23:09:17 2026-05-19 23:09:17,037 - INFO - 🚀 Starting PlayCanvas SOGS compression on 1 PLY files
2026-05-19T23:09:17 2026-05-19 23:09:17,370 - INFO - Processing PLY file 1/1: /opt/ml/processing/input/extracted/splat.ply
2026-05-19T23:09:17 2026-05-19 23:09:17,370 - INFO - 🔧 Running SOGS compression: /opt/ml/processing/input/extracted/splat.ply -> /opt/ml/processing/output/compressed_splat
2026-05-19T23:09:17 2026-05-19 23:09:17,370 - INFO - Executing: sogs-compress --ply /opt/ml/processing/input/extracted/splat.ply --output-dir /opt/ml/processing/output/compressed_splat
2026-05-19T23:13:55 2026-05-19 23:13:55,522 - INFO - ✅ SOGS compression completed successfully
2026-05-19T23:13:55 2026-05-19 23:13:55,522 - INFO - STDOUT: Warning: Number of Gaussians was not square. Removed 1300 Gaussians.
2026-05-19T23:13:55 Sorted 679x679=461041 Gaussians @ 14 dimensions with PLAS in 35.763 seconds
       with 8142 reorders at a rate of 227.665 reorders per second
2026-05-19T23:13:55 ✓ means_l.webp
2026-05-19T23:13:55 ✓ means_u.webp
2026-05-19T23:13:55 ✓ scales.webp
2026-05-19T23:13:55 ✓ quats.webp
2026-05-19T23:13:55 ✓ sh0.webp
2026-05-19T23:13:55 KMeans: finished 1 redos in 43.448 sec, final_inertia: 0.48496338725090027
2026-05-19T23:13:55 ✓ shN_centroids.webp
2026-05-19T23:13:55 ✓ shN_labels.webp
2026-05-19T23:13:55 2026-05-19 23:13:55,522 - INFO - STDERR:
  0%|          | 0/114 [00:00<?, ?it/s]
2026-05-19T23:13:55 filter_size=677 - block_size=678:   0%|          | 0/114 [00:00<?, ?it/s]
2026-05-19T23:13:55 filter_size=677 - block_size=678:   0%|          | 0/114 [00:00<?, ?it/s, it=0000, dist=1.10E+07, dist_factor=+3.07E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0026, dist=8.41E+06, dist_factor=+1.81E-03]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0027, dist=8.39E+06, dist_factor=+1.82E-03]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0028, dist=8.38E+06, dist_factor=+1.58E-03]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0029, dist=8.37E+06, dist_factor=+1.68E-03]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0030, dist=8.35E+06, dist_factor=+1.59E-03]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0031, dist=8.34E+06, dist_factor=+1.38E-03]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0032, dist=8.33E+06, dist_factor=+1.45E-03]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0033, dist=8.32E+06, dist_factor=+1.32E-03]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0034, dist=8.31E+06, dist_factor=+1.39E-03]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0035, dist=8.30E+06, dist_factor=+1.22E-03]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0036, dist=8.29E+06, dist_factor=+1.24E-03]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0037, dist=8.28E+06, dist_factor=+1.13E-03]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0038, dist=8.27E+06, dist_factor=+1.04E-03]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0039, dist=8.26E+06, dist_factor=+9.42E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0040, dist=8.25E+06, dist_factor=+9.21E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0041, dist=8.24E+06, dist_factor=+8.63E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0042, dist=8.24E+06, dist_factor=+7.86E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0043, dist=8.23E+06, dist_factor=+7.02E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0044, dist=8.23E+06, dist_factor=+7.20E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0045, dist=8.22E+06, dist_factor=+6.87E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0046, dist=8.22E+06, dist_factor=+6.57E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0047, dist=8.21E+06, dist_factor=+6.01E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0048, dist=8.21E+06, dist_factor=+5.76E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0049, dist=8.20E+06, dist_factor=+5.25E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0050, dist=8.20E+06, dist_factor=+4.93E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0051, dist=8.19E+06, dist_factor=+4.89E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0052, dist=8.19E+06, dist_factor=+4.55E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0053, dist=8.19E+06, dist_factor=+4.13E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0054, dist=8.18E+06, dist_factor=+4.23E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0055, dist=8.18E+06, dist_factor=+3.51E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0056, dist=8.18E+06, dist_factor=+3.25E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0057, dist=8.17E+06, dist_factor=+3.45E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0058, dist=8.17E+06, dist_factor=+3.21E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0059, dist=8.17E+06, dist_factor=+2.93E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0060, dist=8.17E+06, dist_factor=+2.80E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0061, dist=8.17E+06, dist_factor=+2.67E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0062, dist=8.16E+06, dist_factor=+2.31E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0063, dist=8.16E+06, dist_factor=+2.36E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0064, dist=8.16E+06, dist_factor=+2.25E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0065, dist=8.16E+06, dist_factor=+2.14E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0066, dist=8.16E+06, dist_factor=+1.97E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0067, dist=8.15E+06, dist_factor=+1.84E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0068, dist=8.15E+06, dist_factor=+1.63E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0069, dist=8.15E+06, dist_factor=+1.78E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0070, dist=8.15E+06, dist_factor=+1.62E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0071, dist=8.15E+06, dist_factor=+1.51E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0072, dist=8.15E+06, dist_factor=+1.41E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0073, dist=8.15E+06, dist_factor=+1.42E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0074, dist=8.15E+06, dist_factor=+1.32E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0075, dist=8.14E+06, dist_factor=+1.21E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0076, dist=8.14E+06, dist_factor=+1.11E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0077, dist=8.14E+06, dist_factor=+1.14E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0078, dist=8.14E+06, dist_factor=+1.02E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0079, dist=8.14E+06, dist_factor=+1.07E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0080, dist=8.14E+06, dist_factor=+9.63E-05]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0000, dist=8.31E+06, dist_factor=+3.91E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0001, dist=8.30E+06, dist_factor=+7.36E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0002, dist=8.29E+06, dist_factor=+9.33E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0003, dist=8.28E+06, dist_factor=+8.88E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0004, dist=8.28E+06, dist_factor=+9.23E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0005, dist=8.27E+06, dist_factor=+8.86E-04]
2026-05-19T23:13:55 filter_size=643 - block_size=644:   1%|          | 1/114 [00:00<00:22,  5.04it/s, it=0006, dist=8.26E+06, dist_factor=+8.41E-04]
